,theta,Z
473,13.167098589080737,0
474,10.516409050567242,0
475,13.49213570738082,1
476,19.25165891775963,0
477,15.663286272882148,0
478,15.758245617060535,1
479,6.385115397939323,0
480,9.125847057848457,1
481,2.973142596622161,1
482,18.676262281406935,0
483,15.40890081951688,0
484,11.492023000529478,1
485,1.7107626472636155,1
486,17.104738184532223,0
487,18.53354092701372,0
488,1.193837071071481,1
489,13.846353576554346,0
490,3.606902367522331,1
491,16.81505506024863,0
492,0.6250660294707693,1
493,10.279825739831365,1
494,10.90962211842423,0
495,12.593936314071192,0
496,14.167903514249861,0
497,2.8306543278660206,1
498,13.711255724064106,0
499,6.190147521420148,1
